State,City,WaterAvailabilityIndex,EnergyStabilityIndex,PopulationDensity,TemperatureVariation,PollutionLevel
Telangana,Warangal,0,0,599059,7,47
Tamil Nadu,Coimbatore,1,1,587084,2,67
West Bengal,Howrah,1,1,532433,12,21
Rajasthan,Jaipur,1,0,751906,6,136
West Bengal,Durgapur,1,1,408870,11,123
Delhi,New Delhi,1,1,768536,9,23
Rajasthan,Udaipur,0,0,719139,12,12
Madhya Pradesh,Gwalior,1,1,549231,16,97
Uttar Pradesh,Varanasi,0,0,377644,8,52
Uttar Pradesh,Lucknow,1,0,774209,15,121
Rajasthan,Jaipur,1,0,473072,7,161
Gujarat,Ahmedabad,0,1,443796,2,157
West Bengal,Kolkata,0,0,474939,9,43
Uttar Pradesh,Kanpur,0,0,775667,2,59
Madhya Pradesh,Bhopal,0,0,534029,14,151
Karnataka,Mysuru,0,1,383446,16,125
Gujarat,Vadodara,1,0,405484,5,67
Telangana,Nizamabad,0,0,448889,4,69
Madhya Pradesh,Gwalior,0,1,424577,15,13
Karnataka,Bengaluru,0,0,403066,14,71
West Bengal,Durgapur,1,1,508579,6,104
Madhya Pradesh,Indore,1,0,539429,16,44
Maharashtra,Nagpur,1,0,662858,2,123
Maharashtra,Nagpur,1,1,514720,12,140
Gujarat,Surat,0,1,529961,13,56
Gujarat,Ahmedabad,1,0,404928,11,97
Telangana,Hyderabad,0,0,632439,5,113
Gujarat,Ahmedabad,0,0,581650,9,38
Gujarat,Surat,0,0,407918,13,14
Tamil Nadu,Chennai,1,1,355200,19,134
Maharashtra,Mumbai,1,0,353186,18,31
Delhi,New Delhi,0,0,442121,4,141
West Bengal,Durgapur,0,1,522839,4,29
Uttar Pradesh,Varanasi,1,0,623060,9,112
Telangana,Warangal,0,1,619973,7,58
Karnataka,Mangaluru,1,0,528606,12,97
Uttar Pradesh,Varanasi,1,0,609603,15,19
Madhya Pradesh,Bhopal,1,0,354679,13,118
Karnataka,Mysuru,1,0,509592,10,58
Rajasthan,Jodhpur,1,1,739295,16,179
Gujarat,Ahmedabad,1,1,471466,17,27
Tamil Nadu,Coimbatore,0,1,732049,5,165
Gujarat,Vadodara,0,0,510491,18,36
Tamil Nadu,Madurai,0,1,506058,4,10
Uttar Pradesh,Varanasi,0,0,482894,19,141
Telangana,Nizamabad,1,0,702314,8,73
Rajasthan,Udaipur,0,1,727183,5,176
Maharashtra,Nagpur,0,1,683528,3,27
Rajasthan,Udaipur,1,1,643704,16,122
Rajasthan,Jaipur,0,1,374531,18,128
Madhya Pradesh,Indore,0,1,591532,3,100
Madhya Pradesh,Indore,1,0,493912,14,134
Delhi,New Delhi,0,0,366126,6,54
West Bengal,Kolkata,1,1,441904,16,124
West Bengal,Durgapur,0,0,670346,16,57
Telangana,Warangal,0,0,688374,13,131
Tamil Nadu,Chennai,0,0,711698,8,119
Maharashtra,Pune,0,1,621691,12,167
Madhya Pradesh,Bhopal,0,0,676098,6,165
West Bengal,Howrah,0,0,485312,10,115
Rajasthan,Jodhpur,0,0,738598,7,79
Gujarat,Vadodara,0,1,471060,18,11
Gujarat,Vadodara,1,0,764691,2,19
West Bengal,Howrah,1,1,553774,4,43
Karnataka,Mysuru,0,1,579832,3,151
West Bengal,Kolkata,0,1,657439,14,58
Madhya Pradesh,Bhopal,1,0,704360,9,32
Delhi,New Delhi,1,0,456803,12,27
Tamil Nadu,Coimbatore,1,0,395193,6,158
Delhi,New Delhi,0,0,394096,13,33
Rajasthan,Jaipur,0,1,603064,2,186
Tamil Nadu,Chennai,0,1,757607,9,11
Maharashtra,Mumbai,1,1,550985,9,47
Rajasthan,Jodhpur,1,1,558024,14,68
West Bengal,Howrah,0,0,639645,4,196
Madhya Pradesh,Bhopal,1,1,718814,7,155
Madhya Pradesh,Gwalior,1,0,386033,10,113
Maharashtra,Mumbai,0,0,426210,15,189
Madhya Pradesh,Gwalior,1,0,615704,18,167
Gujarat,Vadodara,1,0,523995,16,42
Madhya Pradesh,Indore,0,0,605060,18,79
Delhi,New Delhi,0,0,710509,15,24
West Bengal,Howrah,1,0,661727,12,119
Delhi,New Delhi,0,0,728650,11,30
West Bengal,Kolkata,1,0,424390,12,55
Maharashtra,Mumbai,0,0,371070,4,18
Madhya Pradesh,Indore,0,1,412359,13,26
Karnataka,Bengaluru,0,0,532273,6,164
Telangana,Warangal,0,1,616284,4,121
Uttar Pradesh,Lucknow,1,1,544302,13,196
Rajasthan,Udaipur,1,0,752655,2,28
West Bengal,Howrah,1,1,661774,14,38
Rajasthan,Jaipur,0,0,373184,19,146
Rajasthan,Jaipur,1,0,697684,18,92
Gujarat,Vadodara,0,1,763775,14,151
Maharashtra,Nagpur,1,0,691701,4,95
Karnataka,Mangaluru,0,0,480712,14,104
West Bengal,Howrah,0,1,779720,4,138
Tamil Nadu,Chennai,0,1,702477,14,18
Uttar Pradesh,Kanpur,0,1,571776,16,110
Rajasthan,Jodhpur,1,0,474562,10,163
Gujarat,Surat,0,1,688701,11,73
Madhya Pradesh,Gwalior,0,1,431529,10,18
Delhi,New Delhi,1,1,624923,9,101
Karnataka,Mysuru,0,1,365102,7,161
Delhi,New Delhi,0,0,590693,14,162
West Bengal,Howrah,1,1,512479,6,159
West Bengal,Howrah,1,1,722124,14,123
Madhya Pradesh,Indore,1,0,399831,8,101
Telangana,Hyderabad,0,1,718173,6,98
