state,population,peak_demand_MW,annual_generation_GWh,total_installed_capacity_MW,coal_MW,gas_MW,hydro_MW,nuclear_MW,solar_utility_MW,solar_rooftop_MW,wind_MW,biomass_MW,other_renewables_MW,renewables_share_percent,CO2_emissions_MtCO2,TnD_losses_percent,storage_capacity_MWh,pumped_hydro_MW_MWh,battery_storage_MW_MWh,microgrid_projects_count,stranded_renewable_capacity_MW,avg_retail_tariff_INR_per_kWh,domestic_tariff_INR_per_kWh,industrial_tariff_INR_per_kWh,commercial_tariff_INR_per_kWh,major_DISCOMs,RPO_target_percent,recent_policies_notes,major_projects_under_construction,grid_constraints_notes,resource_score_solar,resource_score_wind,notes,total_generation_MW,coal_MW_pct,gas_MW_pct,hydro_MW_pct,nuclear_MW_pct,solar_utility_MW_pct,solar_rooftop_MW_pct,wind_MW_pct,biomass_MW_pct,other_renewables_MW_pct,CO2_intensity_kg_per_MWh,grid_reliability_index
Andhra Pradesh,111000000,41761,144986,47678,32650.17571113491,8691.828834619275,4641.835797166749,3489.496424092952,7170.562541901078,2244.368965802528,3217.291132743419,881.8088440250461,919.4405826843108,22.585186665491836,859.2564726936374,23.33146863888829,1475.1296288430094,686.6404417148617,713.8742824821653,85,784,7.09,7.69,7.96,7.57,DISCOM-3,15.268163195105704,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,7.6,8.4,Notes placeholder,63906.80883417027,51.09029273525112,13.60078682253314,7.263444821993382,5.460288954730527,11.220342046037286,3.511940287343042,5.034347969231049,1.3798355137920024,1.438720849088456,5926.478919989774,76.66853136111172
Arunachal Pradesh,147000000,48788,92079,7212,3556.0585390750125,774.6694951271061,650.125339870969,214.39608995742145,1595.4970354366192,238.1147659679445,1009.526478111052,104.89716785692612,201.9822834186841,37.74615787911287,185.09977654469105,16.980783099236817,84.82018348985157,26.44779134892414,28.414049492194167,91,352,8.18,7.51,7.7,7.94,DISCOM-5,17.119727939654062,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,7.5,4.4,Notes placeholder,8345.267194821734,42.611679842696454,9.282740468846715,7.790347806651103,2.569074002692867,19.118585399238388,2.8532910979254864,12.096994075126396,1.2569659593645506,2.420321347458051,2010.2279189032358,83.01921690076318
Assam,35000000,2674,62256,46849,32223.597935464728,5000.813478088994,8743.676227509646,822.4548231572181,7768.968549701671,4363.319416529044,8030.458197568862,1494.3895019561774,788.9884894020269,32.41941770327145,527.9265789930048,15.753026640808937,1345.2831431510808,685.0489344723821,500.17799984318657,100,848,5.02,4.72,5.45,5.02,DISCOM-3,10.193110024505271,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,6.1,7.4,Notes placeholder,69236.66661937836,46.54123242618067,7.222781977041826,12.62867878313254,1.1878891103735267,11.220887614955233,6.302035654772284,11.598562712031619,2.1583787535171703,1.1395529679951406,8479.930914177025,84.24697335919106
Bihar,122000000,25764,15341,3472,2069.9944017292974,418.5324749307716,346.4431967656589,176.81848478631647,823.54507059139,318.99358943746495,279.21777359774154,136.61207096904334,153.14260709510833,36.235497031802176,67.73811747505695,10.492256033882462,78.76887264532928,39.6570043382084,36.689733063562464,23,163,7.93,8.35,7.84,8.83,DISCOM-4,12.061546164078354,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,5.3,7.6,Notes placeholder,4723.299669902792,43.825176177566114,8.8610188677566,7.334770625993098,3.743537296882023,17.435799719401228,6.753617422796933,5.911498171012469,2.892301579752506,3.242280138839044,4415.495565807767,89.50774396611754
Chhattisgarh,20000000,3675,7406,18997,12490.338826664713,2474.162174377255,1427.9560559634904,1496.8999197922296,2270.992206328735,1223.118114932327,4134.747964607541,1393.2895027766372,854.4610719892556,35.570917714375064,248.2224050726929,17.070037823002377,388.985483714024,193.42166705456413,177.9564756771725,68,258,7.19,6.82,7.78,7.33,DISCOM-3,14.945724992541228,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,6.4,6.7,Notes placeholder,27765.965837432184,44.98434846385242,8.910772954426667,5.142828685751739,5.391132181594098,8.179049918973602,4.405098393096063,14.891424951021712,5.0179760031912855,3.07736844809241,33516.392799445435,82.92996217699762
Goa,85000000,32694,109861,28689,8698.905250111797,4553.026196997612,3509.4403991727154,1810.083497094617,3548.636492937953,302.6418121812029,1880.659806580012,1747.3066737308309,346.999727241064,29.64744866162285,267.3812707786672,24.226137687120804,1186.0060556029462,802.9523165138687,381.0689801837295,10,787,6.61,6.65,7.53,6.06,DISCOM-2,10.941425137644472,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,4.9,6.5,Notes placeholder,26397.699856047806,32.9532697831582,17.247814096781987,13.29449315020032,6.856974308236634,13.442976139168989,1.1464703888277092,7.124332107856535,6.619162590904741,1.3145074348648795,2433.814281489038,75.7738623128792
Gujarat,120000000,49014,7796,37153,15140.858567146524,2662.619624168205,7407.442248360026,3590.687951807064,9772.60321224686,3642.472884320001,6460.962608147148,990.4630856190832,766.9419747559165,42.89366787592493,748.5438207009225,11.772133050787255,415.3177231218257,246.3037722351182,214.3451028090427,92,573,6.98,6.42,7.01,6.79,DISCOM-4,14.490825420024692,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,5.9,4.6,Notes placeholder,50435.052156570826,30.020507404539142,5.279303798283692,14.687091480275116,7.119429440977109,19.37660970768652,7.22210591358623,12.810460843957697,1.9638387257819916,1.520652684912505,96016.39567738872,88.22786694921274
Haryana,79000000,3370,52631,27846,17329.106491618968,4295.453058675108,2121.2657318993524,1870.138946935813,5726.43148189658,1149.298892116085,1572.8146250370387,1173.8531337683878,1212.7782339985265,29.725205273883027,828.1818086444156,16.4880581505359,609.123931861058,286.3555483984314,344.96840943297315,75,97,6.5,6.51,5.8,6.0,DISCOM-2,15.372708265674504,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,6.1,4.0,Notes placeholder,36451.140595945864,47.54064264739724,11.784138955456589,5.819476968946431,5.1305361543166965,15.709882841179132,3.1529847168730605,4.31485709177498,3.2203467836036523,3.327133840452205,15735.627456145914,83.51194184946411
Himachal Pradesh,68000000,15505,73622,27270,15188.2714042353,1591.5936294771432,4893.982087325254,989.284383063904,4168.190453398866,1156.5738299754053,6406.673014968725,1800.652366904527,486.2587018564673,38.216419883615934,215.40234559316423,18.46298711427181,347.8706870756755,146.12721632199984,203.8700849511309,59,578,8.62,9.47,8.63,10.17,DISCOM-5,14.978622864178918,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,6.2,7.6,Notes placeholder,36681.47987120559,41.40583056507997,4.338956975196958,13.341833820524116,2.6969587555830246,11.363201452160693,3.153018455188604,17.465688509470052,4.908886918485565,1.3256245483110214,2925.7877481345827,81.53701288572819
Jharkhand,130000000,25420,167715,19482,11452.09955319425,1403.835743470588,2400.6405367629573,608.9829512407271,3801.997092762424,291.0728656580678,2868.9270865797257,298.6515426129339,803.8910169767522,33.700403038083024,335.1429712703956,18.089836850623573,392.7870115077698,237.35976841947544,186.1076417939951,64,572,5.27,4.81,5.97,4.75,DISCOM-1,16.540345255438393,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,6.3,4.1,Notes placeholder,23930.098389258426,47.85646664258926,5.86640188700909,10.031887448655622,2.544840983662997,15.887929213316724,1.2163462971331642,11.988780990000064,1.2480163589590192,3.3593301786740546,1998.2885923763263,81.91016314937643
Karnataka,125000000,11522,98916,40497,14665.30632862524,2560.2788646051845,7394.542014278887,985.288497792352,10200.859763606397,3298.453839921913,2484.6516099205287,2922.390673637005,1252.962082702901,44.04989683303105,1061.727174593257,20.3167021740112,1623.4462273658835,661.0032270433657,886.5357765767452,26,221,6.9,7.03,6.99,6.38,DISCOM-4,13.380154577072014,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,7.0,6.8,Notes placeholder,45764.73367509041,32.044994367808414,5.59443628096264,16.15772980735975,2.152942710838152,22.2897828621227,7.207414039245793,5.429184025324977,6.385682683930165,2.7378332224074193,10733.624232614107,79.6832978259888
Kerala,123000000,38737,39805,21545,10215.226345026116,3856.395873374845,3214.7375538270844,1220.185610894372,4260.849696702671,914.7904305056596,2542.114217407523,1662.0049100841725,552.1088655606984,34.92412865815878,348.9896469030372,18.25052234987664,581.1366565516346,389.4610547405412,202.53181296351585,10,137,6.55,6.65,6.39,6.64,DISCOM-4,17.359601761069644,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,6.9,5.5,Notes placeholder,28438.413503383137,35.920521177494216,13.560516914616471,11.304208490549755,4.2906247591807976,14.982726431612598,3.2167421378721874,8.939015592782994,5.844225135436807,1.941419360454188,8767.482650497104,81.74947765012337
Madhya Pradesh,10000000,1739,126553,43249,14505.953522779597,5558.901339007415,2648.702433279841,2535.18802699728,10663.21091378997,1636.887250754063,6096.746687558985,1958.0474668504928,1563.8663732287716,46.47004150476558,945.9722372679594,21.916545749556537,554.4061211409528,304.0297483576132,248.21113543625663,29,75,7.51,6.91,7.92,7.78,DISCOM-2,12.73275692245413,Policy notes placeholder,Projects placeholder,Grid constraints placeholder,5.7,3.4,Notes placeholder,47167.50401424642,30.754125803218745,11.785447322649107,5.6155238413290425,5.374861528037512,22.607112961858792,3.4703707244285376,12.925735238645512,4.151263688362832,3.3155588914699052,7474.909621012219,78.08345425044347
