Year,Rainfall,ENSO,IOD,SST_IO,DeltaT,AOD,Cyclones,LandUse,FiveYear_MA,Crisis_Status_x,Observed_Rainfall_mm,Predicted_Rainfall_mm,Error_pct,Year,Total_Water_Availability_Litre,Water_Demand_Agriculture,Water_Demand_Industry,Water_Demand_Energy,Water_Demand_Domestic,Water_Demand_Other,PerCapita_Availability,PerCapita_Demand,Crisis_Status_y,Population
1925,1122.31,0.3,0.22,0.0,-0.23,0.33,4,0.79,1122.31,Normal,1122.31,1150.55,2.516,1925,1095942780472.68,174000000000,14500000000,5800000000,6351000000000.0,8700000000,3779.11,61.92,Normal,290000000
1926,1261.76,-0.08,0.43,0.01,-0.4,0.35,4,3.7,1192.04,Normal,1261.76,1210.42,4.069,1926,1114699041651.13,176557834800,14713152900,5885261160,6484638226263.75,8827891740,3788.1,62.29,Normal,294263058
1927,1117.1,0.39,0.42,-0.09,-0.09,0.43,2,-0.3,1167.06,Normal,1117.1,1105.47,1.041,1927,1132607697272.04,179153270400,14929439200,5971775680,6620833049220.0,8957663520,3793.2,62.67,Normal,298588784
1928,1251.2,0.91,-0.55,0.12,-0.61,0.33,0,1.2,1188.09,Normal,1251.2,1238.61,1.006,1928,1144456124129.36,181786859400,15148904950,6059561980,6759630750001.88,9089342970,3777.36,63.04,Normal,302978099
1929,1191.99,-0.14,-0.38,-0.21,-0.69,0.59,1,2.87,1188.87,Normal,1191.99,1200.62,0.724,1929,1167122589854.59,184459162200,15371596850,6148638740,6901078405807.5,9222958110,3796.36,63.42,Normal,307431937
1930,1282.5,-0.14,0.21,-0.03,-0.78,0.27,3,-1.59,1220.91,Normal,1282.5,1260.14,1.744,1930,1180233983908.95,187170748800,15597562400,6239024960,7045223966550.0,9358537440,3783.39,63.79,Normal,311951248
1931,1219.93,0.95,0.21,0.02,-0.11,0.37,2,-2.02,1212.54,Normal,1219.93,1235.19,1.251,1931,1199923124078.3,189922196400,15826849700,6330739880,7192116174922.5,9496109820,3790.78,64.17,Normal,316536994
1932,1211.54,0.46,0.21,0.1,-0.26,0.33,3,-1.3,1231.43,Normal,1211.54,1264.23,4.349,1932,1220424378117.77,192714091200,16059507600,6423803040,7341804643185.0,9635704560,3799.69,64.54,Normal,321190152
1933,1374.15,-0.28,1.54,0.14,-0.39,0.62,3,4.53,1256.02,Normal,1374.15,1345.24,2.104,1933,1235888608298.24,195547027200,16295585600,6518234240,7494339817440.0,9777351360,3792.1,64.92,Normal,325911712
1934,1203.95,0.33,0.23,-0.22,-0.31,0.43,1,1.15,1258.41,Normal,1203.95,1194.81,0.759,1934,1252025200361.38,198421607400,16535133950,6614053580,7649773032793.12,9921080370,3785.95,65.29,Normal,330702679
1935,1355.2,-0.28,0.45,-0.31,-0.58,0.55,0,7.62,1272.95,Normal,1355.2,1351.34,0.285,1935,1272242819788.02,201338445000,16778203750,6711281500,7808156570156.25,10066922250,3791.36,65.67,Normal,335564075
1936,1173.08,-0.28,0.38,0.26,0.15,0.18,1,1.62,1263.58,Normal,1173.08,1182.18,0.776,1936,1291223809378.67,204298160400,17024846700,6809938680,7969543550853.75,10214908020,3792.17,66.04,Normal,340496934
1937,1255.35,0.15,0.26,0.07,-0.29,0.44,4,3.37,1272.34,Normal,1255.35,1264.25,0.709,1937,1308918157791.4,207301384200,17275115350,6910046140,8133988062547.5,10365069210,3788.45,66.42,Normal,345502307
1938,1454.62,-1.15,-0.13,-0.15,-0.28,0.53,2,6.33,1288.44,Normal,1454.62,1420.37,2.355,1938,1328919651533.39,210348755400,17529062950,7011625180,8301545099833.12,10517437770,3790.62,66.79,Normal,350581259
1939,1224.05,-1.03,0.3,0.31,-0.14,0.41,4,7.51,1292.46,Normal,1224.05,1216.97,0.578,1939,1358544265076.55,213440924400,17786743700,7114697480,8472270692902.5,10672046220,3818.98,67.17,Normal,355734874
1940,1173.16,-0.34,-0.31,0.02,-0.18,0.56,3,7.87,1256.05,Normal,1173.16,1225.09,4.427,1940,1373076885088.63,216578549400,18048212450,7219284980,8646221776828.12,10828927470,3803.91,67.54,Normal,360964249
1941,1290.15,-0.61,-0.09,0.24,-0.22,0.32,2,6.42,1279.47,Normal,1290.15,1290.08,0.005,1941,1388739416976.36,219762297600,18313524800,7325409920,8823456248640.0,10988114880,3791.57,67.92,Normal,366270496
1942,1198.94,0.19,-0.19,0.01,-0.4,0.61,3,6.3,1268.18,Normal,1198.94,1205.38,0.537,1942,1414872639371.73,222992847600,18582737300,7433094920,9004033074498.75,11149642380,3806.95,68.29,Normal,371654746
1943,1251.46,-0.54,0.03,0.41,-0.14,0.74,2,5.69,1227.55,Normal,1251.46,1208.21,3.456,1943,1430029255763.88,226270887000,18855907250,7542362900,9188012205243.75,11313544350,3791.99,68.67,Normal,377118145
1944,1312.55,-0.85,0.93,0.35,0.16,0.35,2,6.31,1245.25,Normal,1312.55,1302.21,0.787,1944,1459892052742.17,229597114200,19133092850,7653237140,9375454660160.62,11479855710,3815.1,69.04,Normal,382661857
1945,1146.7,0.88,-0.75,-0.05,0.07,0.33,2,3.9,1239.96,Normal,1146.7,1143.9,0.245,1945,1476867174491.54,232972237800,19414353150,7765741260,9566422514662.5,11648611890,3803.54,69.42,Normal,388287063
1946,1272.44,-0.14,0.27,0.19,0.13,0.62,3,3.61,1236.42,Normal,1272.44,1331.11,4.611,1946,1495955711797.87,236396976600,19699748050,7879899220,9760978911924.38,11819848830,3796.89,69.79,Normal,393994961
1947,1165.85,0.04,-0.65,0.13,-0.27,0.64,1,5.49,1229.8,Normal,1165.85,1163.64,0.189,1947,1521474793561.8,239872059600,19989338300,7995735320,9959188074517.5,11993602980,3805.72,70.17,Normal,399786766
1948,1187.27,-0.85,-0.19,0.27,-0.35,0.32,2,5.41,1216.96,Normal,1187.27,1187.42,0.012,1948,1531760561979.89,243398227200,20283185600,8113274240,10161115366140.0,12169911360,3775.94,70.54,Normal,405663712
1949,1247.25,-0.33,0.44,-0.19,-0.17,0.34,3,5.09,1203.9,Normal,1247.25,1243.13,0.33,1949,1557225670461.05,246976230000,20581352500,8232541000,10366827254250.0,12348811500,3783.1,70.92,Normal,411627050
1950,1301.5,0.07,0.03,0.14,-0.11,0.36,2,7.64,1234.86,Normal,1301.5,1276.8,1.898,1950,1579905284997.22,250606830000,20883902500,8353561000,10576391372343.75,12530341500,3782.59,71.29,Normal,417678050
1951,1165.74,-0.69,-0.43,0.21,0.11,0.2,0,8.41,1213.52,Normal,1165.74,1173.49,0.665,1951,1619781055118.34,255543465000,21295288750,8518115500,10843028649281.25,12777173250,3803.14,71.67,Normal,425905775
1952,1053.92,0.23,-0.29,-0.35,-0.43,0.26,1,6.93,1191.13,Normal,1053.92,1070.8,1.602,1952,1662260982330.96,260577345000,21714778750,8685911500,11116066676859.38,13028867250,3827.49,72.04,Normal,434295575
1953,1273.27,-0.36,0.27,-0.24,0.23,0.25,2,9.96,1208.33,Normal,1273.27,1262.28,0.863,1953,1698540139088.48,265710386400,22142532200,8857012880,11395654196730.0,13285519320,3835.47,72.42,Normal,442850644
1954,1147.93,-0.18,-0.29,-0.41,-0.1,0.28,2,4.97,1188.47,Normal,1147.93,1125.63,1.942,1954,1721432943969.93,270944541600,22578711800,9031484720,11681943251422.5,13547227080,3812.07,72.79,Normal,451574236
1955,1012.97,-0.36,0.09,-0.05,-0.14,0.39,1,7.11,1130.76,Normal,1012.97,1025.86,1.273,1955,1754625521793.02,276281803800,23023483650,9209393460,11975089433456.25,13814090190,3810.51,73.17,Normal,460469673
1956,1169.98,1.11,0.02,0.14,-0.24,0.44,0,6.32,1131.61,Normal,1169.98,1153.76,1.387,1956,1773211632947.74,281724202200,23477016850,9390806740,12275251722733.12,14086210110,3776.48,73.54,Normal,469540337
1957,1120.02,-0.01,-0.26,0.3,-0.35,0.63,5,4.27,1144.83,Normal,1120.02,1115.98,0.361,1957,1817418554883.79,287273809800,23939484150,9575793660,12582592869240.0,14363690490,3795.86,73.92,Normal,478789683
1958,1248.16,-0.63,0.86,0.01,0.16,0.25,2,8.08,1139.81,Normal,1248.16,1288.16,3.205,1958,1851668470664.67,292932736800,24411061400,9764424560,12897279152422.5,14646636840,3792.68,74.29,Normal,488221228
1959,1194.14,0.49,0.25,0.33,0.02,0.55,1,8.26,1149.05,Normal,1194.14,1157.64,3.056,1959,1889639507868.36,298703138400,24891928200,9956771280,13219480768815.0,14935156920,3795.69,74.67,Normal,497838564
