Year,Rainfall,ENSO,IOD,SST_IO,DeltaT,AOD,Cyclones,LandUse,FiveYear_MA,Crisis_Status
1925,1122.31,0.3,0.22,0.0,-0.23,0.33,4,0.79,1122.31,Normal
1926,1261.76,-0.08,0.43,0.01,-0.4,0.35,4,3.7,1192.04,Normal
1927,1117.1,0.39,0.42,-0.09,-0.09,0.43,2,-0.3,1167.06,Normal
1928,1251.2,0.91,-0.55,0.12,-0.61,0.33,0,1.2,1188.09,Normal
1929,1191.99,-0.14,-0.38,-0.21,-0.69,0.59,1,2.87,1188.87,Normal
1930,1282.5,-0.14,0.21,-0.03,-0.78,0.27,3,-1.59,1220.91,Normal
1931,1219.93,0.95,0.21,0.02,-0.11,0.37,2,-2.02,1212.54,Normal
1932,1211.54,0.46,0.21,0.1,-0.26,0.33,3,-1.3,1231.43,Normal
1933,1374.15,-0.28,1.54,0.14,-0.39,0.62,3,4.53,1256.02,Normal
1934,1203.95,0.33,0.23,-0.22,-0.31,0.43,1,1.15,1258.41,Normal
1935,1355.2,-0.28,0.45,-0.31,-0.58,0.55,0,7.62,1272.95,Normal
1936,1173.08,-0.28,0.38,0.26,0.15,0.18,1,1.62,1263.58,Normal
1937,1255.35,0.15,0.26,0.07,-0.29,0.44,4,3.37,1272.34,Normal
1938,1454.62,-1.15,-0.13,-0.15,-0.28,0.53,2,6.33,1288.44,Normal
1939,1224.05,-1.03,0.3,0.31,-0.14,0.41,4,7.51,1292.46,Normal
1940,1173.16,-0.34,-0.31,0.02,-0.18,0.56,3,7.87,1256.05,Normal
1941,1290.15,-0.61,-0.09,0.24,-0.22,0.32,2,6.42,1279.47,Normal
1942,1198.94,0.19,-0.19,0.01,-0.4,0.61,3,6.3,1268.18,Normal
1943,1251.46,-0.54,0.03,0.41,-0.14,0.74,2,5.69,1227.55,Normal
1944,1312.55,-0.85,0.93,0.35,0.16,0.35,2,6.31,1245.25,Normal
1945,1146.7,0.88,-0.75,-0.05,0.07,0.33,2,3.9,1239.96,Normal
1946,1272.44,-0.14,0.27,0.19,0.13,0.62,3,3.61,1236.42,Normal
1947,1165.85,0.04,-0.65,0.13,-0.27,0.64,1,5.49,1229.8,Normal
1948,1187.27,-0.85,-0.19,0.27,-0.35,0.32,2,5.41,1216.96,Normal
1949,1247.25,-0.33,0.44,-0.19,-0.17,0.34,3,5.09,1203.9,Normal
1950,1301.5,0.07,0.03,0.14,-0.11,0.36,2,7.64,1234.86,Normal
1951,1165.74,-0.69,-0.43,0.21,0.11,0.2,0,8.41,1213.52,Normal
1952,1053.92,0.23,-0.29,-0.35,-0.43,0.26,1,6.93,1191.13,Normal
1953,1273.27,-0.36,0.27,-0.24,0.23,0.25,2,9.96,1208.33,Normal
1954,1147.93,-0.18,-0.29,-0.41,-0.1,0.28,2,4.97,1188.47,Normal
1955,1012.97,-0.36,0.09,-0.05,-0.14,0.39,1,7.11,1130.76,Normal
1956,1169.98,1.11,0.02,0.14,-0.24,0.44,0,6.32,1131.61,Normal
1957,1120.02,-0.01,-0.26,0.3,-0.35,0.63,5,4.27,1144.83,Normal
1958,1248.16,-0.63,0.86,0.01,0.16,0.25,2,8.08,1139.81,Normal
1959,1194.14,0.49,0.25,0.33,0.02,0.55,1,8.26,1149.05,Normal
1960,1228.58,-0.73,-0.81,-0.28,-0.23,0.37,2,11.78,1192.18,Normal
1961,1262.46,0.13,0.07,-0.34,-0.22,0.39,0,10.26,1210.67,Normal
1962,1240.07,-1.18,-0.26,-0.01,-0.01,0.5,2,7.2,1234.68,Normal
1963,1326.16,-0.8,0.34,0.08,0.4,0.23,1,13.21,1250.28,Normal
1964,1189.67,0.12,-0.32,-0.01,0.03,0.46,3,12.19,1249.39,Normal
1965,1270.17,0.44,-0.05,-0.41,-0.2,0.42,4,11.16,1257.7,Normal
1966,1292.05,0.1,0.2,-0.02,0.07,0.47,2,9.8,1263.62,Normal
1967,1188.25,-0.07,0.35,-0.26,0.08,0.44,0,8.58,1253.26,Normal
1968,1323.64,-0.18,-0.48,0.13,-0.39,0.77,2,10.01,1252.76,Normal
1969,1254.05,-0.89,-0.13,0.07,0.15,0.3,2,13.18,1265.63,Normal
1970,1330.51,-0.43,-0.19,-0.19,0.13,0.32,3,15.02,1277.7,Normal
1971,1278.61,-0.28,-0.26,-0.1,0.33,0.31,5,14.59,1275.01,Normal
1972,1373.82,0.63,0.71,-0.21,0.57,0.32,2,10.77,1312.12,Normal
1973,1208.85,0.21,0.16,-0.01,0.45,0.3,3,9.76,1289.17,Normal
1974,1238.11,-1.06,-0.5,0.19,0.18,0.58,3,12.53,1285.98,Normal
1975,1217.71,0.19,0.37,-0.2,0.03,0.61,2,8.96,1263.42,Normal
